Symbol,Company Name,Industry,Series
3MINDIA,3M India Ltd.,SERVICES,EQ
ABB,ABB India Ltd.,INDUSTRIAL MANUFACTURING,EQ
ACC,ACC Ltd.,CEMENT & CEMENT PRODUCTS,EQ
AIAENG,AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,EQ
APLAPOLLO,APL Apollo Tubes Ltd.,METALS,EQ
AUBANK,AU Small Finance Bank Ltd.,FINANCIAL SERVICES,EQ
AAVAS,Aavas Financiers Ltd.,FINANCIAL SERVICES,EQ
ADANIGREEN,Adani Green Energy Ltd.,ENERGY,EQ
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SERVICES,EQ
ADANIPOWER,Adani Power Ltd.,ENERGY,EQ
ADANITRANS,Adani Transmission Ltd.,ENERGY,EQ
ABCAPITAL,Aditya Birla Capital Ltd.,FINANCIAL SERVICES,EQ
ABFRL,Aditya Birla Fashion and Retail Ltd.,CONSUMER GOODS,EQ
ADVENZYMES,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,EQ
AEGISCHEM,Aegis Logistics Ltd.,ENERGY,EQ
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,PHARMA,EQ
AKZOINDIA,Akzo Nobel India Ltd.,CONSUMER GOODS,EQ
APLLTD,Alembic Pharmaceuticals Ltd.,PHARMA,EQ
ALKEM,Alkem Laboratories Ltd.,PHARMA,EQ
ALBK,Allahabad Bank,FINANCIAL SERVICES,EQ
ALLCARGO,Allcargo Logistics Ltd.,SERVICES,EQ
AMARAJABAT,Amara Raja Batteries Ltd.,AUTOMOBILE,EQ
AMBUJACEM,Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,EQ
ANDHRABANK,Andhra Bank,FINANCIAL SERVICES,EQ
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,EQ
APOLLOTYRE,Apollo Tyres Ltd.,AUTOMOBILE,EQ
ASHOKLEY,Ashok Leyland Ltd.,AUTOMOBILE,EQ
ASHOKA,Ashoka Buildcon Ltd.,CONSTRUCTION,EQ
ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,EQ
ASTERDM,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,EQ
ASTRAZEN,AstraZenca Pharma India Ltd.,PHARMA,EQ
ASTRAL,Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,EQ
ATUL,Atul Ltd.,CHEMICALS,EQ
AUROPHARMA,Aurobindo Pharma Ltd.,PHARMA,EQ
AVANTIFEED,Avanti Feeds Ltd.,CONSUMER GOODS,EQ
DMART,Avenue Supermarts Ltd.,CONSUMER GOODS,EQ
AXISBANK,Axis Bank Ltd.,FINANCIAL SERVICES,EQ
BASF,BASF India Ltd.,CHEMICALS,EQ
BEML,BEML Ltd.,INDUSTRIAL MANUFACTURING,EQ
BSE,BSE Ltd.,FINANCIAL SERVICES,EQ
BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,EQ
BAJAJCON,Bajaj Consumer Care Ltd.,CONSUMER GOODS,EQ
BAJAJELEC,Bajaj Electricals Ltd,CONSUMER GOODS,EQ
BAJFINANCE,Bajaj Finance Ltd.,FINANCIAL SERVICES,EQ
BAJAJFINSV,Bajaj Finserv Ltd.,FINANCIAL SERVICES,EQ
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,EQ
BALKRISIND,Balkrishna Industries Ltd.,AUTOMOBILE,EQ
BALMLAWRIE,Balmer Lawrie & Co. Ltd.,SERVICES,EQ
BALRAMCHIN,Balrampur Chini Mills Ltd.,CONSUMER GOODS,EQ
BANDHANBNK,Bandhan Bank Ltd.,FINANCIAL SERVICES,EQ
BANKBARODA,Bank of Baroda,FINANCIAL SERVICES,EQ
BANKINDIA,Bank of India,FINANCIAL SERVICES,EQ
MAHABANK,Bank of Maharashtra.,FINANCIAL SERVICES,EQ
BATAINDIA,Bata India Ltd.,CONSUMER GOODS,EQ
BERGEPAINT,Berger Paints India Ltd.,CONSUMER GOODS,EQ
BDL,Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,EQ
BEL,Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,EQ
BHARATFORG,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,EQ
BHEL,Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,EQ
BPCL,Bharat Petroleum Corporation Ltd.,ENERGY,EQ
BHARTIARTL,Bharti Airtel Ltd.,TELECOM,EQ
INFRATEL,Bharti Infratel Ltd.,TELECOM,EQ
BIOCON,Biocon Ltd.,PHARMA,EQ
BIRLACORPN,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,EQ
BLISSGVS,Bliss GVS Pharma Ltd.,PHARMA,EQ
BLUEDART,Blue Dart Express Ltd.,SERVICES,EQ
BLUESTARCO,Blue Star Ltd.,CONSUMER GOODS,EQ
BBTC,Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,EQ
BOMDYEING,Bombay Dyeing & Manufacturing Co. Ltd.,TEXTILES,EQ
BOSCHLTD,Bosch Ltd.,AUTOMOBILE,EQ
BRIGADE,Brigade Enterprises Ltd.,CONSTRUCTION,EQ
BRITANNIA,Britannia Industries Ltd.,CONSUMER GOODS,EQ
CARERATING,CARE Ratings Ltd.,FINANCIAL SERVICES,EQ
CCL,CCL Products (I) Ltd.,CONSUMER GOODS,EQ
CESC,CESC Ltd.,ENERGY,EQ
CGPOWER,CG Power and Industrial Solutions Ltd.,INDUSTRIAL MANUFACTURING,EQ
CRISIL,CRISIL Ltd.,FINANCIAL SERVICES,EQ
CADILAHC,Cadila Healthcare Ltd.,PHARMA,EQ
CANFINHOME,Can Fin Homes Ltd.,FINANCIAL SERVICES,EQ
CANBK,Canara Bank,FINANCIAL SERVICES,EQ
CAPLIPOINT,Caplin Point Laboratories Ltd.,PHARMA,EQ
CARBORUNIV,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,EQ
CASTROLIND,Castrol India Ltd.,ENERGY,EQ
CEATLTD,Ceat Ltd.,AUTOMOBILE,EQ
CENTRALBK,Central Bank of India,FINANCIAL SERVICES,EQ
CDSL,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,EQ
CENTURYPLY,Century Plyboards (India) Ltd.,CONSUMER GOODS,EQ
CERA,Cera Sanitaryware Ltd,CONSTRUCTION,EQ
CHALET,Chalet Hotels Ltd.,SERVICES,EQ
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,EQ
CHENNPETRO,Chennai Petroleum Corporation Ltd.,ENERGY,EQ
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,EQ
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,EQ
CIPLA,Cipla Ltd.,PHARMA,EQ
CUB,City Union Bank Ltd.,FINANCIAL SERVICES,EQ
COALINDIA,Coal India Ltd.,METALS,EQ
COCHINSHIP,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,EQ
COFFEEDAY,Coffee Day Enterprises Ltd.,CONSUMER GOODS,EQ
COLPAL,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,EQ
CONCOR,Container Corporation of India Ltd.,SERVICES,EQ
COROMANDEL,Coromandel International Ltd.,FERTILISERS & PESTICIDES,EQ
CORPBANK,Corporation Bank,FINANCIAL SERVICES,EQ
COX&KINGS,Cox & Kings Ltd.,SERVICES,EQ
CREDITACC,CreditAccess Grameen Ltd.,FINANCIAL SERVICES,EQ
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,EQ
CUMMINSIND,Cummins India Ltd.,INDUSTRIAL MANUFACTURING,EQ
CYIENT,Cyient Ltd.,IT,EQ
DBCORP,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,EQ
DCBBANK,DCB Bank Ltd.,FINANCIAL SERVICES,EQ
DCMSHRIRAM,DCM Shriram Ltd.,CONSUMER GOODS,EQ
DLF,DLF Ltd.,CONSTRUCTION,EQ
DABUR,Dabur India Ltd.,CONSUMER GOODS,EQ
DALBHARAT,Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,EQ
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,CHEMICALS,EQ
DEEPAKNTR,Deepak Nitrite Ltd.,CHEMICALS,EQ
DELTACORP,Delta Corp Ltd.,SERVICES,EQ
DHFL,Dewan Housing Finance Corporation Ltd.,FINANCIAL SERVICES,EQ
DBL,Dilip Buildcon Ltd.,CONSTRUCTION,EQ
DISHTV,Dish TV India Ltd.,MEDIA & ENTERTAINMENT,EQ
DCAL,Dishman Carbogen Amcis Ltd.,PHARMA,EQ
DIVISLAB,Divi's Laboratories Ltd.,PHARMA,EQ
DIXON,Dixon Technologies (India) Ltd.,CONSUMER GOODS,EQ
LALPATHLAB,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,EQ
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,EQ
EIDPARRY,E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,EQ
EIHOTEL,EIH Ltd.,SERVICES,EQ
EDELWEISS,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EQ
EICHERMOT,Eicher Motors Ltd.,AUTOMOBILE,EQ
ELGIEQUIP,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,EQ
EMAMILTD,Emami Ltd.,CONSUMER GOODS,EQ
ENDURANCE,Endurance Technologies Ltd.,AUTOMOBILE,EQ
ENGINERSIN,Engineers India Ltd.,CONSTRUCTION,EQ
EQUITAS,Equitas Holdings Ltd.,FINANCIAL SERVICES,EQ
ERIS,Eris Lifesciences Ltd.,PHARMA,EQ
ESCORTS,Escorts Ltd.,AUTOMOBILE,EQ
ESSELPACK,Essel Propack Ltd.,INDUSTRIAL MANUFACTURING,EQ
EXIDEIND,Exide Industries Ltd.,AUTOMOBILE,EQ
FDC,FDC Ltd.,PHARMA,EQ
FEDERALBNK,Federal Bank Ltd.,FINANCIAL SERVICES,EQ
FINEORG,Fine Organic Industries Ltd.,CHEMICALS,EQ
FINCABLES,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,EQ
FINPIPE,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,EQ
FSL,Firstsource Solutions Ltd.,IT,EQ
FORTIS,Fortis Healthcare Ltd.,HEALTHCARE SERVICES,EQ
FCONSUMER,Future Consumer Ltd.,CONSUMER GOODS,EQ
FLFL,Future Lifestyle Fashions Ltd.,CONSUMER GOODS,EQ
FRETAIL,Future Retail Ltd.,CONSUMER GOODS,EQ
GAIL,GAIL (India) Ltd.,ENERGY,EQ
GEPIL,GE Power India Ltd.,INDUSTRIAL MANUFACTURING,EQ
GET&D,GE T&D India Ltd.,INDUSTRIAL MANUFACTURING,EQ
GHCL,GHCL Ltd.,CHEMICALS,EQ
GMRINFRA,GMR Infrastructure Ltd.,CONSTRUCTION,EQ
GALAXYSURF,Galaxy Surfactants Ltd.,CHEMICALS,EQ
GDL,Gateway Distriparks Ltd.,SERVICES,EQ
GAYAPROJ,Gayatri Projects Ltd.,CONSTRUCTION,EQ
GICRE,General Insurance Corporation of India,FINANCIAL SERVICES,EQ
GILLETTE,Gillette India Ltd.,CONSUMER GOODS,EQ
GSKCONS,GlaxoSmithkline Consumer Healthcare Ltd.,CONSUMER GOODS,EQ
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,EQ
GLENMARK,Glenmark Pharmaceuticals Ltd.,PHARMA,EQ
GODFRYPHLP,Godfrey Phillips India Ltd.,CONSUMER GOODS,EQ
GODREJAGRO,Godrej Agrovet Ltd.,CONSUMER GOODS,EQ
GODREJCP,Godrej Consumer Products Ltd.,CONSUMER GOODS,EQ
GODREJIND,Godrej Industries Ltd.,CONSUMER GOODS,EQ
GODREJPROP,Godrej Properties Ltd.,CONSTRUCTION,EQ
GRANULES,Granules India Ltd.,PHARMA,EQ
GRAPHITE,Graphite India Ltd.,INDUSTRIAL MANUFACTURING,EQ
GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,EQ
GESHIP,Great Eastern Shipping Co. Ltd.,SERVICES,EQ
GREAVESCOT,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,EQ
GRINDWELL,Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING,EQ
GRUH,Gruh Finance Ltd.,FINANCIAL SERVICES,EQ
GUJALKALI,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,EQ
GUJGASLTD,Gujarat Gas Ltd.,ENERGY,EQ
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,METALS,EQ
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,EQ
GPPL,Gujarat Pipavav Port Ltd.,SERVICES,EQ
GSFC,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,EQ
GSPL,Gujarat State Petronet Ltd.,ENERGY,EQ
GULFOILLUB,Gulf Oil Lubricants India Ltd.,ENERGY,EQ
HEG,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,EQ
HCLTECH,HCL Technologies Ltd.,IT,EQ
HDFCAMC,HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,EQ
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,EQ
HDFCLIFE,HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,EQ
HATHWAY,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,EQ
HATSUN,Hatsun Agro Product Ltd.,CONSUMER GOODS,EQ
HAVELLS,Havells India Ltd.,CONSUMER GOODS,EQ
HEIDELBERG,HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,EQ
HERITGFOOD,Heritage Foods Ltd.,CONSUMER GOODS,EQ
HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILE,EQ
HEXAWARE,Hexaware Technologies Ltd.,IT,EQ
HFCL,Himachal Fut Com Ltd.,TELECOM,EQ
HSCL,Himadri Speciality Chemical Ltd.,CHEMICALS,EQ
HIMATSEIDE,Himatsingka Seide Ltd.,TEXTILES,EQ
HINDALCO,Hindalco Industries Ltd.,METALS,EQ
HAL,Hindustan Aeronautics Ltd.,INDUSTRIAL MANUFACTURING,EQ
HINDCOPPER,Hindustan Copper Ltd.,METALS,EQ
HINDPETRO,Hindustan Petroleum Corporation Ltd.,ENERGY,EQ
HINDUNILVR,Hindustan Unilever Ltd.,CONSUMER GOODS,EQ
HINDZINC,Hindustan Zinc Ltd.,METALS,EQ
HONAUT,Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING,EQ
HUDCO,Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,EQ
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,EQ
ICICIBANK,ICICI Bank Ltd.,FINANCIAL SERVICES,EQ
ICICIGI,ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,EQ
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,EQ
ISEC,ICICI Securities Ltd.,FINANCIAL SERVICES,EQ
ICRA,ICRA Ltd.,FINANCIAL SERVICES,EQ
IDBI,IDBI Bank Ltd.,FINANCIAL SERVICES,EQ
IDFCFIRSTB,IDFC First Bank Ltd.,FINANCIAL SERVICES,EQ
IDFC,IDFC Ltd.,FINANCIAL SERVICES,EQ
IFBIND,IFB Industries Ltd.,CONSUMER GOODS,EQ
IFCI,IFCI Ltd.,FINANCIAL SERVICES,EQ
IRB,IRB Infrastructure Developers Ltd.,CONSTRUCTION,EQ
IRCON,IRCON International Ltd.,CONSTRUCTION,EQ
ITC,ITC Ltd.,CONSUMER GOODS,EQ
ITDCEM,ITD Cementation India Ltd.,CONSTRUCTION,EQ
ITI,ITI Ltd.,TELECOM,EQ
INDIACEM,India Cements Ltd.,CEMENT & CEMENT PRODUCTS,EQ
ITDC,India Tourism Development Corporation Ltd.,SERVICES,EQ
IBULHSGFIN,Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,EQ
IBULISL,Indiabulls Integrated Services Ltd.,IT,EQ
IBREALEST,Indiabulls Real Estate Ltd.,CONSTRUCTION,EQ
IBVENTURES,Indiabulls Ventures Ltd.,FINANCIAL SERVICES,EQ
INDIANB,Indian Bank,FINANCIAL SERVICES,EQ
IEX,Indian Energy Exchange Ltd.,FINANCIAL SERVICES,EQ
INDHOTEL,Indian Hotels Co. Ltd.,SERVICES,EQ
IOC,Indian Oil Corporation Ltd.,ENERGY,EQ
IOB,Indian Overseas Bank ,FINANCIAL SERVICES,EQ
INDOSTAR,IndoStar Capital Finance Ltd.,FINANCIAL SERVICES,EQ
INDOCO,Indoco Remedies Ltd.,PHARMA,EQ
IGL,Indraprastha Gas Ltd.,ENERGY,EQ
INDUSINDBK,IndusInd Bank Ltd.,FINANCIAL SERVICES,EQ
INFIBEAM,Infibeam Avenues Ltd.,IT,EQ
NAUKRI,Info Edge (India) Ltd.,IT,EQ
INFY,Infosys Ltd.,IT,EQ
INOXLEISUR,Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,EQ
INOXWIND,Inox Wind Ltd.,INDUSTRIAL MANUFACTURING,EQ
INTELLECT,Intellect Design Arena Ltd.,IT,EQ
INDIGO,InterGlobe Aviation Ltd.,SERVICES,EQ
IPCALAB,Ipca Laboratories Ltd.,PHARMA,EQ
