Symbol,Company Name,Industry,Series
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,EQ
JKCEMENT,J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
JKLAKSHMI,JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
JKPAPER,JK Paper Ltd.,PAPER,EQ
JKTYRE,JK Tyre & Industries Ltd.,AUTOMOBILE,EQ
JMFINANCIL,JM Financial Ltd.,FINANCIAL SERVICES,EQ
JSWENERGY,JSW Energy Ltd.,ENERGY,EQ
JSWSTEEL,JSW Steel Ltd.,METALS,EQ
JAGRAN,Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,EQ
JAICORPLTD,Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,EQ
JISLJALEQS,Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING,EQ
JPASSOCIAT,Jaiprakash Associates Ltd.,CEMENT & CEMENT PRODUCTS,EQ
J&KBANK,Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,EQ
JAMNAAUTO,Jamna Auto Industries Ltd.,AUTOMOBILE,EQ
JETAIRWAYS,Jet Airways (India) Ltd.,SERVICES,BE
JINDALSAW,Jindal Saw Ltd.,METALS,EQ
JSLHISAR,Jindal Stainless (Hisar) Ltd.,METALS,EQ
JSL,Jindal Stainless Ltd.,METALS,EQ
JINDALSTEL,Jindal Steel & Power Ltd.,METALS,EQ
JUBLFOOD,Jubilant Foodworks Ltd.,CONSUMER GOODS,EQ
JUBILANT,Jubilant Life Sciences Ltd.,PHARMA,EQ
JUSTDIAL,Justdial Ltd.,IT,EQ
JYOTHYLAB,Jyothy Labs Ltd.,CONSUMER GOODS,EQ
KPRMILL,K.P.R. Mill Ltd.,TEXTILES,EQ
KEI,KEI Industries Ltd.,INDUSTRIAL MANUFACTURING,EQ
KIOCL,KIOCL Ltd.,METALS,EQ
KNRCON,KNR Constructions Ltd.,CONSTRUCTION,EQ
KRBL,KRBL Ltd.,CONSUMER GOODS,EQ
KAJARIACER,Kajaria Ceramics Ltd.,CONSTRUCTION,EQ
KALPATPOWR,Kalpataru Power Transmission Ltd.,ENERGY,EQ
KANSAINER,Kansai Nerolac Paints Ltd.,CONSUMER GOODS,EQ
KTKBANK,Karnataka Bank Ltd.,FINANCIAL SERVICES,EQ
KARURVYSYA,Karur Vysya Bank Ltd.,FINANCIAL SERVICES,EQ
KSCL,Kaveri Seed Company Ltd.,CONSUMER GOODS,EQ
KEC,Kec International Ltd.,CONSTRUCTION,EQ
KIRLOSENG,Kirloskar Oil Eng Ltd.,INDUSTRIAL MANUFACTURING,EQ
KOLTEPATIL,Kolte-Patil Developers Ltd.,CONSTRUCTION,EQ
KOTAKBANK,Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,EQ
L&TFH,L&T Finance Holdings Ltd.,FINANCIAL SERVICES,EQ
LTTS,L&T Technology Services Ltd.,IT,EQ
LICHSGFIN,LIC Housing Finance Ltd.,FINANCIAL SERVICES,EQ
LAXMIMACH,Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,EQ
LAKSHVILAS,Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES,EQ
LTI,Larsen & Toubro Infotech Ltd.,IT,EQ
LT,Larsen & Toubro Ltd.,CONSTRUCTION,EQ
LAURUSLABS,Laurus Labs Ltd.,PHARMA,EQ
LEMONTREE,Lemon Tree Hotels Ltd.,SERVICES,EQ
LINDEINDIA,Linde India Ltd.,CHEMICALS,EQ
LUPIN,Lupin Ltd.,PHARMA,EQ
LUXIND,Lux Industries Ltd.,TEXTILES,EQ
MASFIN,MAS Financial Services Ltd.,FINANCIAL SERVICES,EQ
MMTC,MMTC Ltd.,SERVICES,EQ
MOIL,MOIL Ltd.,METALS,EQ
MRF,MRF Ltd.,AUTOMOBILE,EQ
MAGMA,Magma Fincorp Ltd.,FINANCIAL SERVICES,EQ
MGL,Mahanagar Gas Ltd.,ENERGY,EQ
MAHSCOOTER,Maharashtra Scooters Ltd.,AUTOMOBILE,EQ
MAHSEAMLES,Maharashtra Seamless Ltd.,METALS,EQ
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,EQ
M&M,Mahindra & Mahindra Ltd.,AUTOMOBILE,EQ
MAHINDCIE,Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,EQ
MHRIL,Mahindra Holidays & Resorts India Ltd.,SERVICES,EQ
MAHLOG,Mahindra Logistics Ltd.,SERVICES,EQ
MANAPPURAM,Manappuram Finance Ltd.,FINANCIAL SERVICES,EQ
MRPL,Mangalore Refinery & Petrochemicals Ltd.,ENERGY,EQ
MARICO,Marico Ltd.,CONSUMER GOODS,EQ
MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE,EQ
MFSL,Max Financial Services Ltd.,FINANCIAL SERVICES,EQ
MAXINDIA,Max India Ltd.,HEALTHCARE SERVICES,EQ
MINDTREE,MindTree Ltd.,IT,EQ
MINDACORP,Minda Corporation Ltd.,AUTOMOBILE,EQ
MINDAIND,Minda Industries Ltd.,AUTOMOBILE,EQ
MOTHERSUMI,Motherson Sumi Systems Ltd.,AUTOMOBILE,EQ
MOTILALOFS,Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,EQ
MPHASIS,MphasiS Ltd.,IT,EQ
MUTHOOTFIN,Muthoot Finance Ltd.,FINANCIAL SERVICES,EQ
NATCOPHARM,NATCO Pharma Ltd.,PHARMA,EQ
NBCC,NBCC (India) Ltd.,CONSTRUCTION,EQ
NCC,NCC Ltd.,CONSTRUCTION,EQ
NESCO,NESCO Ltd.,SERVICES,EQ
NHPC,NHPC Ltd.,ENERGY,EQ
NIITTECH,NIIT Technologies Ltd.,IT,EQ
NLCINDIA,NLC India Ltd.,ENERGY,EQ
NMDC,NMDC Ltd.,METALS,EQ
NTPC,NTPC Ltd.,ENERGY,EQ
NH,Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,EQ
NATIONALUM,National Aluminium Co. Ltd.,METALS,EQ
NFL,National Fertilizers Ltd.,FERTILISERS & PESTICIDES,EQ
NBVENTURES,Nava Bharat Ventures Ltd.,ENERGY,EQ
NAVINFLUOR,Navin Fluorine International Ltd.,CHEMICALS,EQ
NETWORK18,Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,EQ
NILKAMAL,Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,EQ
OBEROIRLTY,Oberoi Realty Ltd.,CONSTRUCTION,EQ
ONGC,Oil & Natural Gas Corporation Ltd.,ENERGY,EQ
OIL,Oil India Ltd.,ENERGY,EQ
OMAXE,Omaxe Ltd.,CONSTRUCTION,EQ
OFSS,Oracle Financial Services Software Ltd.,IT,EQ
ORIENTCEM,Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
ORIENTELEC,Orient Electric Ltd.,CONSUMER GOODS,EQ
ORIENTBANK,Oriental Bank of Commerce,FINANCIAL SERVICES,EQ
PCJEWELLER,PC Jeweller Ltd.,CONSUMER GOODS,EQ
PIIND,PI Industries Ltd.,FERTILISERS & PESTICIDES,EQ
PNBHOUSING,PNB Housing Finance Ltd.,FINANCIAL SERVICES,EQ
PNCINFRA,PNC Infratech Ltd.,CONSTRUCTION,EQ
PTC,PTC India Ltd.,ENERGY,EQ
PVR,PVR Ltd.,MEDIA & ENTERTAINMENT,EQ
PAGEIND,Page Industries Ltd.,TEXTILES,EQ
PARAGMILK,Parag Milk Foods Ltd.,CONSUMER GOODS,EQ
PERSISTENT,Persistent Systems Ltd.,IT,EQ
PETRONET,Petronet LNG Ltd.,ENERGY,EQ
PFIZER,Pfizer Ltd.,PHARMA,EQ
PHILIPCARB,Phillips Carbon Black Ltd.,CHEMICALS,EQ
PHOENIXLTD,Phoenix Mills Ltd.,CONSTRUCTION,EQ
PIDILITIND,Pidilite Industries Ltd.,CHEMICALS,EQ
PEL,Piramal Enterprises Ltd.,PHARMA,EQ
PFC,Power Finance Corporation Ltd.,FINANCIAL SERVICES,EQ
POWERGRID,Power Grid Corporation of India Ltd.,ENERGY,EQ
PRAJIND,Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,EQ
PRESTIGE,Prestige Estates Projects Ltd.,CONSTRUCTION,EQ
PRSMJOHNSN,Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,EQ
PGHL,Procter & Gamble Health Ltd.,PHARMA,EQ
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,EQ
PNB,Punjab National Bank,FINANCIAL SERVICES,EQ
QUESS,Quess Corp Ltd.,SERVICES,EQ
RBLBANK,RBL Bank Ltd.,FINANCIAL SERVICES,EQ
RECLTD,REC Ltd.,FINANCIAL SERVICES,EQ
RITES,RITES Ltd.,CONSTRUCTION,EQ
RADICO,Radico Khaitan Ltd,CONSUMER GOODS,EQ
RAIN,Rain Industries Ltd,CHEMICALS,EQ
RAJESHEXPO,Rajesh Exports Ltd.,CONSUMER GOODS,EQ
RALLIS,Rallis India Ltd.,FERTILISERS & PESTICIDES,EQ
RKFORGE,Ramkrishna Forgings Ltd.,INDUSTRIAL MANUFACTURING,EQ
RCF,Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,EQ
RAYMOND,Raymond Ltd.,TEXTILES,EQ
REDINGTON,Redington (India) Ltd.,SERVICES,EQ
RELAXO,Relaxo Footwears Ltd.,CONSUMER GOODS,EQ
RELCAPITAL,Reliance Capital Ltd.,FINANCIAL SERVICES,EQ
RCOM,Reliance Communications Ltd.,TELECOM,EQ
RHFL,Reliance Home Finance Ltd.,FINANCIAL SERVICES,EQ
RELIANCE,Reliance Industries Ltd.,ENERGY,EQ
RELINFRA,Reliance Infrastructure Ltd.,ENERGY,EQ
RNAM,Reliance Nippon Life Asset Management Ltd.,FINANCIAL SERVICES,EQ
RPOWER,Reliance Power Ltd.,ENERGY,EQ
REPCOHOME,Repco Home Finance Ltd.,FINANCIAL SERVICES,EQ
RUPA,Rupa & Company Ltd.,TEXTILES,EQ
SHK,S H Kelkar and Company Ltd.,CONSUMER GOODS,EQ
SBILIFE,SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,EQ
SJVN,SJVN Ltd.,ENERGY,EQ
SKFINDIA,SKF India Ltd.,INDUSTRIAL MANUFACTURING,EQ
SREINFRA,SREI Infrastructure Finance Ltd.,FINANCIAL SERVICES,EQ
SRF,SRF Ltd.,TEXTILES,EQ
SADBHAV,Sadbhav Engineering Ltd.,CONSTRUCTION,EQ
SANOFI,Sanofi India Ltd.,PHARMA,EQ
SCHAEFFLER,Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,EQ
SIS,Security and Intelligence Services (India) Ltd.,SERVICES,EQ
SHANKARA,Shankara Building Products Ltd.,METALS,EQ
SHARDACROP,Sharda Cropchem Ltd.,FERTILISERS & PESTICIDES,EQ
SFL,Sheela Foam Ltd.,CONSUMER GOODS,EQ
SHILPAMED,Shilpa Medicare Ltd.,PHARMA,EQ
SCI,Shipping Corporation of India Ltd.,SERVICES,EQ
SHOPERSTOP,Shoppers Stop Ltd.,CONSUMER GOODS,EQ
SHREECEM,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
RENUKA,Shree Renuka Sugars Ltd.,CONSUMER GOODS,EQ
SHRIRAMCIT,Shriram City Union Finance Ltd.,FINANCIAL SERVICES,EQ
SRTRANSFIN,Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,EQ
SIEMENS,Siemens Ltd.,INDUSTRIAL MANUFACTURING,EQ
SPTL,Sintex Plastics Technology Ltd.,INDUSTRIAL MANUFACTURING,EQ
SOBHA,Sobha Ltd.,CONSTRUCTION,EQ
SOLARINDS,Solar Industries India Ltd.,CHEMICALS,EQ
SONATSOFTW,Sonata Software Ltd.,IT,EQ
SOUTHBANK,South Indian Bank Ltd.,FINANCIAL SERVICES,EQ
STARCEMENT,Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
SBIN,State Bank of India,FINANCIAL SERVICES,EQ
SAIL,Steel Authority of India Ltd.,METALS,EQ
STRTECH,Sterlite Technologies Ltd.,TELECOM,EQ
STAR,Strides Pharma Science Ltd.,PHARMA,EQ
SUDARSCHEM,Sudarshan Chemical Industries Ltd.,CHEMICALS,EQ
SPARC,Sun Pharma Advanced Research Company Ltd.,PHARMA,EQ
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMA,EQ
SUNTV,Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,EQ
SUNCLAYLTD,Sundaram Clayton Ltd.,AUTOMOBILE,EQ
SUNDARMFIN,Sundaram Finance Ltd.,FINANCIAL SERVICES,EQ
SUNDRMFAST,Sundram Fasteners Ltd.,AUTOMOBILE,EQ
SUNTECK,Sunteck Realty Ltd.,CONSTRUCTION,EQ
SUPRAJIT,Suprajit Engineering Ltd.,AUTOMOBILE,EQ
SUPREMEIND,Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,EQ
SUVEN,Suven Life Sciences Ltd.,PHARMA,EQ
SUZLON,Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,EQ
SWANENERGY,Swan Energy Ltd.,TEXTILES,EQ
SYMPHONY,Symphony Ltd.,CONSUMER GOODS,EQ
SYNDIBANK,Syndicate Bank,FINANCIAL SERVICES,EQ
SYNGENE,Syngene International Ltd.,PHARMA,EQ
TCNSBRANDS,TCNS Clothing Co. Ltd.,TEXTILES,EQ
TTKPRESTIG,TTK Prestige Ltd.,CONSUMER GOODS,EQ
TVTODAY,TV Today Network Ltd.,MEDIA & ENTERTAINMENT,EQ
TV18BRDCST,TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,EQ
TVSMOTOR,TVS Motor Company Ltd.,AUTOMOBILE,EQ
TAKE,Take Solutions Ltd.,PHARMA,EQ
TNPL,Tamil Nadu Newsprint & Papers Ltd.,PAPER,EQ
TATACHEM,Tata Chemicals Ltd.,CHEMICALS,EQ
TATACOFFEE,Tata Coffee Ltd.,CONSUMER GOODS,EQ
TCS,Tata Consultancy Services Ltd.,IT,EQ
TATAELXSI,Tata Elxsi Ltd.,IT,EQ
TATAGLOBAL,Tata Global Beverages Ltd.,CONSUMER GOODS,EQ
TATAINVEST,Tata Investment Corporation Ltd.,FINANCIAL SERVICES,EQ
TATAMTRDVR,Tata Motors Ltd DVR,AUTOMOBILE,EQ
TATAMOTORS,Tata Motors Ltd.,AUTOMOBILE,EQ
TATAPOWER,Tata Power Co. Ltd.,ENERGY,EQ
TATASTEEL,Tata Steel Ltd.,METALS,EQ
TEAMLEASE,Teamlease Services Ltd.,SERVICES,EQ
TECHM,Tech Mahindra Ltd.,IT,EQ
NIACL,The New India Assurance Company Ltd.,FINANCIAL SERVICES,EQ
RAMCOCEM,The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,EQ
THERMAX,Thermax Ltd.,INDUSTRIAL MANUFACTURING,EQ
THOMASCOOK,Thomas Cook (India) Ltd.,SERVICES,EQ
THYROCARE,Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,EQ
TIMETECHNO,Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,EQ
TIMKEN,Timken India Ltd.,INDUSTRIAL MANUFACTURING,EQ
TITAN,Titan Company Ltd.,CONSUMER GOODS,EQ
TORNTPHARM,Torrent Pharmaceuticals Ltd.,PHARMA,EQ
TORNTPOWER,Torrent Power Ltd.,ENERGY,EQ
TRENT,Trent Ltd.,CONSUMER GOODS,EQ
TRIDENT,Trident Ltd.,TEXTILES,EQ
TRITURBINE,Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING,EQ
TIINDIA,Tube Investments of India Ltd.,AUTOMOBILE,EQ
UCOBANK,UCO Bank,FINANCIAL SERVICES,EQ
UFLEX,UFLEX Ltd.,INDUSTRIAL MANUFACTURING,EQ
UPL,UPL Ltd.,FERTILISERS & PESTICIDES,EQ
UJJIVAN,Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,EQ
ULTRACEMCO,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,EQ
UNIONBANK,Union Bank of India,FINANCIAL SERVICES,EQ
UBL,United Breweries Ltd.,CONSUMER GOODS,EQ
MCDOWELL-N,United Spirits Ltd.,CONSUMER GOODS,EQ
VGUARD,V-Guard Industries Ltd.,CONSUMER GOODS,EQ
VMART,V-Mart Retail Ltd.,CONSUMER GOODS,EQ
VIPIND,V.I.P. Industries Ltd.,CONSUMER GOODS,EQ
VRLLOG,VRL Logistics Ltd.,SERVICES,EQ
VSTIND,VST Industries Ltd.,CONSUMER GOODS,EQ
WABAG,Va Tech Wabag Ltd.,SERVICES,EQ
VAKRANGEE,Vakrangee Ltd.,IT,EQ
VTL,Vardhman Textiles Ltd.,TEXTILES,EQ
VARROC,Varroc Engineering Ltd.,AUTOMOBILE,EQ
VBL,Varun Beverages Ltd.,CONSUMER GOODS,EQ
VEDL,Vedanta Ltd.,METALS,EQ
VENKEYS,Venky's (India) Ltd.,CONSUMER GOODS,EQ
VINATIORGA,Vinati Organics Ltd.,CHEMICALS,EQ
IDEA,Vodafone Idea Ltd.,TELECOM,EQ
VOLTAS,Voltas Ltd.,CONSUMER GOODS,EQ
WABCOINDIA,WABCO India Ltd.,AUTOMOBILE,EQ
WELCORP,Welspun Corp Ltd.,METALS,EQ
WELSPUNIND,Welspun India Ltd.,TEXTILES,EQ
WHIRLPOOL,Whirlpool of India Ltd.,CONSUMER GOODS,EQ
WIPRO,Wipro Ltd.,IT,EQ
WOCKPHARMA,Wockhardt Ltd.,PHARMA,EQ
YESBANK,Yes Bank Ltd.,FINANCIAL SERVICES,EQ
ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,EQ
ZENSARTECH,Zensar Technolgies Ltd.,IT,EQ
ZYDUSWELL,Zydus Wellness Ltd.,CONSUMER GOODS,EQ
ECLERX,eClerx Services Ltd.,IT,EQ
